                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Dec 12 15:10:36 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc16280
                           3361 ; genPlus
                           3362 ; genPlusIncr
   0C4E 11 0D 02           3363 	ld	de,#_characters + 0 + 525
                           3364 ; genAssign (pointer)
   0C51 3E 2F              3365 	ld	a,#0x2F
   0C53 12                 3366 	ld	(de),a
                           3367 ; genPlus
                           3368 ; genPlusIncr
   0C54 11 0E 02           3369 	ld	de,#_characters + 0 + 526
                           3370 ; genAssign (pointer)
   0C57 3E 2C              3371 	ld	a,#0x2C
   0C59 12                 3372 	ld	(de),a
                           3373 ; genPlus
                           3374 ; genPlusIncr
   0C5A 11 0F 02           3375 	ld	de,#_characters + 0 + 527
                           3376 ; genAssign (pointer)
   0C5D 3E 2F              3377 	ld	a,#0x2F
   0C5F 12                 3378 	ld	(de),a
                           3379 ; genPlus
                           3380 ; genPlusIncr
   0C60 11 10 02           3381 	ld	de,#_characters + 0 + 528
                           3382 ; genAssign (pointer)
   0C63 3E FC              3383 	ld	a,#0xFC
   0C65 12                 3384 	ld	(de),a
                           3385 ; genPlus
                           3386 ; genPlusIncr
   0C66 11 11 02           3387 	ld	de,#_characters + 0 + 529
                           3388 ; genAssign (pointer)
   0C69 3E FC              3389 	ld	a,#0xFC
   0C6B 12                 3390 	ld	(de),a
                           3391 ; genPlus
                           3392 ; genPlusIncr
   0C6C 11 12 02           3393 	ld	de,#_characters + 0 + 530
                           3394 ; genAssign (pointer)
   0C6F 3E EC              3395 	ld	a,#0xEC
   0C71 12                 3396 	ld	(de),a
                           3397 ; genPlus
                           3398 ; genPlusIncr
   0C72 11 13 02           3399 	ld	de,#_characters + 0 + 531
                           3400 ; genAssign (pointer)
   0C75 3E EC              3401 	ld	a,#0xEC
   0C77 12                 3402 	ld	(de),a
                           3403 ; genPlus
                           3404 ; genPlusIncr
   0C78 11 14 02           3405 	ld	de,#_characters + 0 + 532
                           3406 ; genAssign (pointer)
   0C7B 3E C0              3407 	ld	a,#0xC0
   0C7D 12                 3408 	ld	(de),a
                           3409 ; genPlus
                           3410 ; genPlusIncr
   0C7E 11 15 02           3411 	ld	de,#_characters + 0 + 533
                           3412 ; genAssign (pointer)
   0C81 3E 40              3413 	ld	a,#0x40
   0C83 12                 3414 	ld	(de),a
                           3415 ; genPlus
                           3416 ; genPlusIncr
   0C84 11 16 02           3417 	ld	de,#_characters + 0 + 534
                           3418 ; genAssign (pointer)
   0C87 3E B0              3419 	ld	a,#0xB0
   0C89 12                 3420 	ld	(de),a
                           3421 ; genPlus
                           3422 ; genPlusIncr
   0C8A 11 17 02           3423 	ld	de,#_characters + 0 + 535
                           3424 ; genAssign (pointer)
   0C8D 3E 70              3425 	ld	a,#0x70
   0C8F 12                 3426 	ld	(de),a
                           3427 ; genPlus
                           3428 ; genPlusIncr
   0C90 11 18 02           3429 	ld	de,#_characters + 0 + 536
                           3430 ; genAssign (pointer)
   0C93 3E B8              3431 	ld	a,#0xB8
   0C95 12                 3432 	ld	(de),a
                           3433 ; genPlus
                           3434 ; genPlusIncr
   0C96 11 19 02           3435 	ld	de,#_characters + 0 + 537
                           3436 ; genAssign (pointer)
   0C99 3E 48              3437 	ld	a,#0x48
   0C9B 12                 3438 	ld	(de),a
                           3439 ; genPlus
                           3440 ; genPlusIncr
   0C9C 11 1A 02           3441 	ld	de,#_characters + 0 + 538
                           3442 ; genAssign (pointer)
   0C9F 3E 3C              3443 	ld	a,#0x3C
   0CA1 12                 3444 	ld	(de),a
                           3445 ; genPlus
                           3446 ; genPlusIncr
   0CA2 11 1B 02           3447 	ld	de,#_characters + 0 + 539
                           3448 ; genAssign (pointer)
   0CA5 3E E4              3449 	ld	a,#0xE4
   0CA7 12                 3450 	ld	(de),a
                           3451 ; genPlus
                           3452 ; genPlusIncr
   0CA8 11 1C 02           3453 	ld	de,#_characters + 0 + 540
                           3454 ; genAssign (pointer)
   0CAB 3E 34              3455 	ld	a,#0x34
   0CAD 12                 3456 	ld	(de),a
                           3457 ; genPlus
                           3458 ; genPlusIncr
   0CAE 11 1D 02           3459 	ld	de,#_characters + 0 + 541
                           3460 ; genAssign (pointer)
   0CB1 3E F4              3461 	ld	a,#0xF4
   0CB3 12                 3462 	ld	(de),a
                           3463 ; genPlus
                           3464 ; genPlusIncr
   0CB4 11 1E 02           3465 	ld	de,#_characters + 0 + 542
                           3466 ; genAssign (pointer)
   0CB7 3E 34              3467 	ld	a,#0x34
   0CB9 12                 3468 	ld	(de),a
                           3469 ; genPlus
                           3470 ; genPlusIncr
   0CBA 11 1F 02           3471 	ld	de,#_characters + 0 + 543
                           3472 ; genAssign (pointer)
   0CBD 3E F4              3473 	ld	a,#0xF4
   0CBF 12                 3474 	ld	(de),a
                           3475 ; genPlus
                           3476 ; genPlusIncr
   0CC0 11 20 02           3477 	ld	de,#_characters + 0 + 544
                           3478 ; genAssign (pointer)
   0CC3 3E 00              3479 	ld	a,#0x00
   0CC5 12                 3480 	ld	(de),a
                           3481 ; genPlus
                           3482 ; genPlusIncr
   0CC6 11 21 02           3483 	ld	de,#_characters + 0 + 545
                           3484 ; genAssign (pointer)
   0CC9 3E 00              3485 	ld	a,#0x00
   0CCB 12                 3486 	ld	(de),a
                           3487 ; genPlus
                           3488 ; genPlusIncr
   0CCC 11 22 02           3489 	ld	de,#_characters + 0 + 546
                           3490 ; genAssign (pointer)
   0CCF 3E 07              3491 	ld	a,#0x07
   0CD1 12                 3492 	ld	(de),a
                           3493 ; genPlus
                           3494 ; genPlusIncr
   0CD2 11 23 02           3495 	ld	de,#_characters + 0 + 547
                           3496 ; genAssign (pointer)
   0CD5 3E 07              3497 	ld	a,#0x07
   0CD7 12                 3498 	ld	(de),a
                           3499 ; genPlus
                           3500 ; genPlusIncr
   0CD8 11 24 02           3501 	ld	de,#_characters + 0 + 548
                           3502 ; genAssign (pointer)
   0CDB 3E 08              3503 	ld	a,#0x08
   0CDD 12                 3504 	ld	(de),a
                           3505 ; genPlus
                           3506 ; genPlusIncr
   0CDE 11 25 02           3507 	ld	de,#_characters + 0 + 549
                           3508 ; genAssign (pointer)
   0CE1 3E 0F              3509 	ld	a,#0x0F
   0CE3 12                 3510 	ld	(de),a
                           3511 ; genPlus
                           3512 ; genPlusIncr
   0CE4 11 26 02           3513 	ld	de,#_characters + 0 + 550
                           3514 ; genAssign (pointer)
   0CE7 3E 11              3515 	ld	a,#0x11
   0CE9 12                 3516 	ld	(de),a
                           3517 ; genPlus
                           3518 ; genPlusIncr
   0CEA 11 27 02           3519 	ld	de,#_characters + 0 + 551
                           3520 ; genAssign (pointer)
   0CED 3E 1F              3521 	ld	a,#0x1F
   0CEF 12                 3522 	ld	(de),a
                           3523 ; genPlus
                           3524 ; genPlusIncr
   0CF0 11 28 02           3525 	ld	de,#_characters + 0 + 552
                           3526 ; genAssign (pointer)
   0CF3 3E 17              3527 	ld	a,#0x17
   0CF5 12                 3528 	ld	(de),a
                           3529 ; genPlus
                           3530 ; genPlusIncr
   0CF6 11 29 02           3531 	ld	de,#_characters + 0 + 553
                           3532 ; genAssign (pointer)
   0CF9 3E 1F              3533 	ld	a,#0x1F
   0CFB 12                 3534 	ld	(de),a
                           3535 ; genPlus
                           3536 ; genPlusIncr
   0CFC 11 2A 02           3537 	ld	de,#_characters + 0 + 554
                           3538 ; genAssign (pointer)
   0CFF 3E 18              3539 	ld	a,#0x18
   0D01 12                 3540 	ld	(de),a
                           3541 ; genPlus
                           3542 ; genPlusIncr
   0D02 11 2B 02           3543 	ld	de,#_characters + 0 + 555
                           3544 ; genAssign (pointer)
   0D05 3E 1F              3545 	ld	a,#0x1F
   0D07 12                 3546 	ld	(de),a
                           3547 ; genPlus
                           3548 ; genPlusIncr
   0D08 11 2C 02           3549 	ld	de,#_characters + 0 + 556
                           3550 ; genAssign (pointer)
   0D0B 3E 32              3551 	ld	a,#0x32
   0D0D 12                 3552 	ld	(de),a
                           3553 ; genPlus
                           3554 ; genPlusIncr
   0D0E 11 2D 02           3555 	ld	de,#_characters + 0 + 557
                           3556 ; genAssign (pointer)
   0D11 3E 32              3557 	ld	a,#0x32
   0D13 12                 3558 	ld	(de),a
                           3559 ; genPlus
                           3560 ; genPlusIncr
   0D14 11 2E 02           3561 	ld	de,#_characters + 0 + 558
                           3562 ; genAssign (pointer)
   0D17 3E 32              3563 	ld	a,#0x32
   0D19 12                 3564 	ld	(de),a
                           3565 ; genPlus
                           3566 ; genPlusIncr
   0D1A 11 2F 02           3567 	ld	de,#_characters + 0 + 559
                           3568 ; genAssign (pointer)
   0D1D 3E 32              3569 	ld	a,#0x32
   0D1F 12                 3570 	ld	(de),a
                           3571 ; genPlus
                           3572 ; genPlusIncr
   0D20 11 30 02           3573 	ld	de,#_characters + 0 + 560
                           3574 ; genAssign (pointer)
   0D23 3E 00              3575 	ld	a,#0x00
   0D25 12                 3576 	ld	(de),a
                           3577 ; genPlus
                           3578 ; genPlusIncr
   0D26 11 31 02           3579 	ld	de,#_characters + 0 + 561
                           3580 ; genAssign (pointer)
   0D29 3E 00              3581 	ld	a,#0x00
   0D2B 12                 3582 	ld	(de),a
                           3583 ; genPlus
                           3584 ; genPlusIncr
   0D2C 11 32 02           3585 	ld	de,#_characters + 0 + 562
                           3586 ; genAssign (pointer)
   0D2F 3E E0              3587 	ld	a,#0xE0
   0D31 12                 3588 	ld	(de),a
                           3589 ; genPlus
                           3590 ; genPlusIncr
   0D32 11 33 02           3591 	ld	de,#_characters + 0 + 563
                           3592 ; genAssign (pointer)
   0D35 3E E0              3593 	ld	a,#0xE0
   0D37 12                 3594 	ld	(de),a
                           3595 ; genPlus
                           3596 ; genPlusIncr
   0D38 11 34 02           3597 	ld	de,#_characters + 0 + 564
                           3598 ; genAssign (pointer)
   0D3B 3E 10              3599 	ld	a,#0x10
   0D3D 12                 3600 	ld	(de),a
                           3601 ; genPlus
                           3602 ; genPlusIncr
   0D3E 11 35 02           3603 	ld	de,#_characters + 0 + 565
                           3604 ; genAssign (pointer)
   0D41 3E F0              3605 	ld	a,#0xF0
   0D43 12                 3606 	ld	(de),a
                           3607 ; genPlus
                           3608 ; genPlusIncr
   0D44 11 36 02           3609 	ld	de,#_characters + 0 + 566
                           3610 ; genAssign (pointer)
   0D47 3E 88              3611 	ld	a,#0x88
   0D49 12                 3612 	ld	(de),a
                           3613 ; genPlus
                           3614 ; genPlusIncr
   0D4A 11 37 02           3615 	ld	de,#_characters + 0 + 567
                           3616 ; genAssign (pointer)
   0D4D 3E F8              3617 	ld	a,#0xF8
   0D4F 12                 3618 	ld	(de),a
                           3619 ; genPlus
                           3620 ; genPlusIncr
   0D50 11 38 02           3621 	ld	de,#_characters + 0 + 568
                           3622 ; genAssign (pointer)
   0D53 3E E8              3623 	ld	a,#0xE8
   0D55 12                 3624 	ld	(de),a
                           3625 ; genPlus
                           3626 ; genPlusIncr
   0D56 11 39 02           3627 	ld	de,#_characters + 0 + 569
                           3628 ; genAssign (pointer)
   0D59 3E F8              3629 	ld	a,#0xF8
   0D5B 12                 3630 	ld	(de),a
                           3631 ; genPlus
                           3632 ; genPlusIncr
   0D5C 11 3A 02           3633 	ld	de,#_characters + 0 + 570
                           3634 ; genAssign (pointer)
   0D5F 3E 18              3635 	ld	a,#0x18
   0D61 12                 3636 	ld	(de),a
                           3637 ; genPlus
                           3638 ; genPlusIncr
   0D62 11 3B 02           3639 	ld	de,#_characters + 0 + 571
                           3640 ; genAssign (pointer)
   0D65 3E 18              3641 	ld	a,#0x18
   0D67 12                 3642 	ld	(de),a
                           3643 ; genPlus
                           3644 ; genPlusIncr
   0D68 11 3C 02           3645 	ld	de,#_characters + 0 + 572
                           3646 ; genAssign (pointer)
   0D6B 3E 4C              3647 	ld	a,#0x4C
   0D6D 12                 3648 	ld	(de),a
                           3649 ; genPlus
                           3650 ; genPlusIncr
   0D6E 11 3D 02           3651 	ld	de,#_characters + 0 + 573
                           3652 ; genAssign (pointer)
   0D71 3E 4C              3653 	ld	a,#0x4C
   0D73 12                 3654 	ld	(de),a
                           3655 ; genPlus
                           3656 ; genPlusIncr
   0D74 11 3E 02           3657 	ld	de,#_characters + 0 + 574
                           3658 ; genAssign (pointer)
   0D77 3E 4C              3659 	ld	a,#0x4C
   0D79 12                 3660 	ld	(de),a
                           3661 ; genPlus
                           3662 ; genPlusIncr
   0D7A 11 3F 02           3663 	ld	de,#_characters + 0 + 575
                           3664 ; genAssign (pointer)
   0D7D 3E 4C              3665 	ld	a,#0x4C
   0D7F 12                 3666 	ld	(de),a
                           3667 ; genPlus
                           3668 ; genPlusIncr
   0D80 11 40 02           3669 	ld	de,#_characters + 0 + 576
                           3670 ; genAssign (pointer)
   0D83 3E 10              3671 	ld	a,#0x10
   0D85 12                 3672 	ld	(de),a
                           3673 ; genPlus
                           3674 ; genPlusIncr
   0D86 11 41 02           3675 	ld	de,#_characters + 0 + 577
                           3676 ; genAssign (pointer)
   0D89 3E 10              3677 	ld	a,#0x10
   0D8B 12                 3678 	ld	(de),a
                           3679 ; genPlus
                           3680 ; genPlusIncr
   0D8C 11 42 02           3681 	ld	de,#_characters + 0 + 578
                           3682 ; genAssign (pointer)
   0D8F 3E 13              3683 	ld	a,#0x13
   0D91 12                 3684 	ld	(de),a
                           3685 ; genPlus
                           3686 ; genPlusIncr
   0D92 11 43 02           3687 	ld	de,#_characters + 0 + 579
                           3688 ; genAssign (pointer)
   0D95 3E 13              3689 	ld	a,#0x13
   0D97 12                 3690 	ld	(de),a
                           3691 ; genPlus
                           3692 ; genPlusIncr
   0D98 11 44 02           3693 	ld	de,#_characters + 0 + 580
                           3694 ; genAssign (pointer)
   0D9B 3E 38              3695 	ld	a,#0x38
   0D9D 12                 3696 	ld	(de),a
                           3697 ; genPlus
                           3698 ; genPlusIncr
   0D9E 11 45 02           3699 	ld	de,#_characters + 0 + 581
                           3700 ; genAssign (pointer)
   0DA1 3E 38              3701 	ld	a,#0x38
   0DA3 12                 3702 	ld	(de),a
                           3703 ; genPlus
                           3704 ; genPlusIncr
   0DA4 11 46 02           3705 	ld	de,#_characters + 0 + 582
                           3706 ; genAssign (pointer)
   0DA7 3E 2F              3707 	ld	a,#0x2F
   0DA9 12                 3708 	ld	(de),a
                           3709 ; genPlus
                           3710 ; genPlusIncr
   0DAA 11 47 02           3711 	ld	de,#_characters + 0 + 583
                           3712 ; genAssign (pointer)
   0DAD 3E 2F              3713 	ld	a,#0x2F
   0DAF 12                 3714 	ld	(de),a
                           3715 ; genPlus
                           3716 ; genPlusIncr
   0DB0 11 48 02           3717 	ld	de,#_characters + 0 + 584
                           3718 ; genAssign (pointer)
   0DB3 3E 38              3719 	ld	a,#0x38
   0DB5 12                 3720 	ld	(de),a
                           3721 ; genPlus
                           3722 ; genPlusIncr
   0DB6 11 49 02           3723 	ld	de,#_characters + 0 + 585
                           3724 ; genAssign (pointer)
   0DB9 3E 3F              3725 	ld	a,#0x3F
   0DBB 12                 3726 	ld	(de),a
                           3727 ; genPlus
                           3728 ; genPlusIncr
   0DBC 11 4A 02           3729 	ld	de,#_characters + 0 + 586
                           3730 ; genAssign (pointer)
   0DBF 3E 1E              3731 	ld	a,#0x1E
   0DC1 12                 3732 	ld	(de),a
                           3733 ; genPlus
                           3734 ; genPlusIncr
   0DC2 11 4B 02           3735 	ld	de,#_characters + 0 + 587
                           3736 ; genAssign (pointer)
   0DC5 3E 1F              3737 	ld	a,#0x1F
   0DC7 12                 3738 	ld	(de),a
                           3739 ; genPlus
                           3740 ; genPlusIncr
   0DC8 11 4C 02           3741 	ld	de,#_characters + 0 + 588
                           3742 ; genAssign (pointer)
   0DCB 3E 09              3743 	ld	a,#0x09
   0DCD 12                 3744 	ld	(de),a
                           3745 ; genPlus
                           3746 ; genPlusIncr
   0DCE 11 4D 02           3747 	ld	de,#_characters + 0 + 589
                           3748 ; genAssign (pointer)
   0DD1 3E 0F              3749 	ld	a,#0x0F
   0DD3 12                 3750 	ld	(de),a
                           3751 ; genPlus
                           3752 ; genPlusIncr
   0DD4 11 4E 02           3753 	ld	de,#_characters + 0 + 590
                           3754 ; genAssign (pointer)
   0DD7 3E 07              3755 	ld	a,#0x07
   0DD9 12                 3756 	ld	(de),a
                           3757 ; genPlus
                           3758 ; genPlusIncr
   0DDA 11 4F 02           3759 	ld	de,#_characters + 0 + 591
                           3760 ; genAssign (pointer)
   0DDD 3E 07              3761 	ld	a,#0x07
   0DDF 12                 3762 	ld	(de),a
                           3763 ; genPlus
                           3764 ; genPlusIncr
   0DE0 11 50 02           3765 	ld	de,#_characters + 0 + 592
                           3766 ; genAssign (pointer)
   0DE3 3E 08              3767 	ld	a,#0x08
   0DE5 12                 3768 	ld	(de),a
                           3769 ; genPlus
                           3770 ; genPlusIncr
   0DE6 11 51 02           3771 	ld	de,#_characters + 0 + 593
                           3772 ; genAssign (pointer)
   0DE9 3E 08              3773 	ld	a,#0x08
   0DEB 12                 3774 	ld	(de),a
                           3775 ; genPlus
                           3776 ; genPlusIncr
   0DEC 11 52 02           3777 	ld	de,#_characters + 0 + 594
                           3778 ; genAssign (pointer)
   0DEF 3E C8              3779 	ld	a,#0xC8
   0DF1 12                 3780 	ld	(de),a
                           3781 ; genPlus
                           3782 ; genPlusIncr
   0DF2 11 53 02           3783 	ld	de,#_characters + 0 + 595
                           3784 ; genAssign (pointer)
   0DF5 3E C8              3785 	ld	a,#0xC8
   0DF7 12                 3786 	ld	(de),a
                           3787 ; genPlus
                           3788 ; genPlusIncr
   0DF8 11 54 02           3789 	ld	de,#_characters + 0 + 596
                           3790 ; genAssign (pointer)
   0DFB 3E 18              3791 	ld	a,#0x18
   0DFD 12                 3792 	ld	(de),a
                           3793 ; genPlus
                           3794 ; genPlusIncr
   0DFE 11 55 02           3795 	ld	de,#_characters + 0 + 597
                           3796 ; genAssign (pointer)
   0E01 3E 18              3797 	ld	a,#0x18
   0E03 12                 3798 	ld	(de),a
                           3799 ; genPlus
                           3800 ; genPlusIncr
   0E04 11 56 02           3801 	ld	de,#_characters + 0 + 598
                           3802 ; genAssign (pointer)
   0E07 3E F0              3803 	ld	a,#0xF0
   0E09 12                 3804 	ld	(de),a
                           3805 ; genPlus
                           3806 ; genPlusIncr
   0E0A 11 57 02           3807 	ld	de,#_characters + 0 + 599
                           3808 ; genAssign (pointer)
   0E0D 3E F0              3809 	ld	a,#0xF0
   0E0F 12                 3810 	ld	(de),a
                           3811 ; genPlus
                           3812 ; genPlusIncr
   0E10 11 58 02           3813 	ld	de,#_characters + 0 + 600
                           3814 ; genAssign (pointer)
   0E13 3E 48              3815 	ld	a,#0x48
   0E15 12                 3816 	ld	(de),a
                           3817 ; genPlus
                           3818 ; genPlusIncr
   0E16 11 59 02           3819 	ld	de,#_characters + 0 + 601
                           3820 ; genAssign (pointer)
   0E19 3E C8              3821 	ld	a,#0xC8
   0E1B 12                 3822 	ld	(de),a
                           3823 ; genPlus
                           3824 ; genPlusIncr
   0E1C 11 5A 02           3825 	ld	de,#_characters + 0 + 602
                           3826 ; genAssign (pointer)
   0E1F 3E 48              3827 	ld	a,#0x48
   0E21 12                 3828 	ld	(de),a
                           3829 ; genPlus
                           3830 ; genPlusIncr
   0E22 11 5B 02           3831 	ld	de,#_characters + 0 + 603
                           3832 ; genAssign (pointer)
   0E25 3E C8              3833 	ld	a,#0xC8
   0E27 12                 3834 	ld	(de),a
                           3835 ; genPlus
                           3836 ; genPlusIncr
   0E28 11 5C 02           3837 	ld	de,#_characters + 0 + 604
                           3838 ; genAssign (pointer)
   0E2B 3E F0              3839 	ld	a,#0xF0
   0E2D 12                 3840 	ld	(de),a
                           3841 ; genPlus
                           3842 ; genPlusIncr
   0E2E 11 5D 02           3843 	ld	de,#_characters + 0 + 605
                           3844 ; genAssign (pointer)
   0E31 3E F0              3845 	ld	a,#0xF0
   0E33 12                 3846 	ld	(de),a
                           3847 ; genPlus
                           3848 ; genPlusIncr
   0E34 11 5E 02           3849 	ld	de,#_characters + 0 + 606
                           3850 ; genAssign (pointer)
   0E37 3E 00              3851 	ld	a,#0x00
   0E39 12                 3852 	ld	(de),a
                           3853 ; genPlus
                           3854 ; genPlusIncr
   0E3A 11 5F 02           3855 	ld	de,#_characters + 0 + 607
                           3856 ; genAssign (pointer)
   0E3D 3E 00              3857 	ld	a,#0x00
   0E3F 12                 3858 	ld	(de),a
                           3859 ; genPlus
                           3860 ; genPlusIncr
   0E40 11 60 02           3861 	ld	de,#_characters + 0 + 608
                           3862 ; genAssign (pointer)
   0E43 3E 00              3863 	ld	a,#0x00
   0E45 12                 3864 	ld	(de),a
                           3865 ; genPlus
                           3866 ; genPlusIncr
   0E46 11 61 02           3867 	ld	de,#_characters + 0 + 609
                           3868 ; genAssign (pointer)
   0E49 3E 00              3869 	ld	a,#0x00
   0E4B 12                 3870 	ld	(de),a
                           3871 ; genPlus
                           3872 ; genPlusIncr
   0E4C 11 62 02           3873 	ld	de,#_characters + 0 + 610
                           3874 ; genAssign (pointer)
   0E4F 3E 07              3875 	ld	a,#0x07
   0E51 12                 3876 	ld	(de),a
                           3877 ; genPlus
                           3878 ; genPlusIncr
   0E52 11 63 02           3879 	ld	de,#_characters + 0 + 611
                           3880 ; genAssign (pointer)
   0E55 3E 07              3881 	ld	a,#0x07
   0E57 12                 3882 	ld	(de),a
                           3883 ; genPlus
                           3884 ; genPlusIncr
   0E58 11 64 02           3885 	ld	de,#_characters + 0 + 612
                           3886 ; genAssign (pointer)
   0E5B 3E 08              3887 	ld	a,#0x08
   0E5D 12                 3888 	ld	(de),a
                           3889 ; genPlus
                           3890 ; genPlusIncr
   0E5E 11 65 02           3891 	ld	de,#_characters + 0 + 613
                           3892 ; genAssign (pointer)
   0E61 3E 0F              3893 	ld	a,#0x0F
   0E63 12                 3894 	ld	(de),a
                           3895 ; genPlus
                           3896 ; genPlusIncr
   0E64 11 66 02           3897 	ld	de,#_characters + 0 + 614
                           3898 ; genAssign (pointer)
   0E67 3E 10              3899 	ld	a,#0x10
   0E69 12                 3900 	ld	(de),a
                           3901 ; genPlus
                           3902 ; genPlusIncr
   0E6A 11 67 02           3903 	ld	de,#_characters + 0 + 615
                           3904 ; genAssign (pointer)
   0E6D 3E 1F              3905 	ld	a,#0x1F
   0E6F 12                 3906 	ld	(de),a
                           3907 ; genPlus
                           3908 ; genPlusIncr
   0E70 11 68 02           3909 	ld	de,#_characters + 0 + 616
                           3910 ; genAssign (pointer)
   0E73 3E 10              3911 	ld	a,#0x10
   0E75 12                 3912 	ld	(de),a
                           3913 ; genPlus
                           3914 ; genPlusIncr
   0E76 11 69 02           3915 	ld	de,#_characters + 0 + 617
                           3916 ; genAssign (pointer)
   0E79 3E 1F              3917 	ld	a,#0x1F
   0E7B 12                 3918 	ld	(de),a
                           3919 ; genPlus
                           3920 ; genPlusIncr
   0E7C 11 6A 02           3921 	ld	de,#_characters + 0 + 618
                           3922 ; genAssign (pointer)
   0E7F 3E 10              3923 	ld	a,#0x10
   0E81 12                 3924 	ld	(de),a
                           3925 ; genPlus
                           3926 ; genPlusIncr
   0E82 11 6B 02           3927 	ld	de,#_characters + 0 + 619
                           3928 ; genAssign (pointer)
   0E85 3E 1F              3929 	ld	a,#0x1F
   0E87 12                 3930 	ld	(de),a
                           3931 ; genPlus
                           3932 ; genPlusIncr
   0E88 11 6C 02           3933 	ld	de,#_characters + 0 + 620
                           3934 ; genAssign (pointer)
   0E8B 3E 3F              3935 	ld	a,#0x3F
   0E8D 12                 3936 	ld	(de),a
                           3937 ; genPlus
                           3938 ; genPlusIncr
   0E8E 11 6D 02           3939 	ld	de,#_characters + 0 + 621
                           3940 ; genAssign (pointer)
   0E91 3E 3F              3941 	ld	a,#0x3F
   0E93 12                 3942 	ld	(de),a
                           3943 ; genPlus
                           3944 ; genPlusIncr
   0E94 11 6E 02           3945 	ld	de,#_characters + 0 + 622
                           3946 ; genAssign (pointer)
   0E97 3E 3F              3947 	ld	a,#0x3F
   0E99 12                 3948 	ld	(de),a
                           3949 ; genPlus
                           3950 ; genPlusIncr
   0E9A 11 6F 02           3951 	ld	de,#_characters + 0 + 623
                           3952 ; genAssign (pointer)
   0E9D 3E 3F              3953 	ld	a,#0x3F
   0E9F 12                 3954 	ld	(de),a
                           3955 ; genPlus
                           3956 ; genPlusIncr
   0EA0 11 70 02           3957 	ld	de,#_characters + 0 + 624
                           3958 ; genAssign (pointer)
   0EA3 3E 00              3959 	ld	a,#0x00
   0EA5 12                 3960 	ld	(de),a
                           3961 ; genPlus
                           3962 ; genPlusIncr
   0EA6 11 71 02           3963 	ld	de,#_characters + 0 + 625
                           3964 ; genAssign (pointer)
   0EA9 3E 00              3965 	ld	a,#0x00
   0EAB 12                 3966 	ld	(de),a
                           3967 ; genPlus
                           3968 ; genPlusIncr
   0EAC 11 72 02           3969 	ld	de,#_characters + 0 + 626
                           3970 ; genAssign (pointer)
   0EAF 3E E0              3971 	ld	a,#0xE0
   0EB1 12                 3972 	ld	(de),a
                           3973 ; genPlus
                           3974 ; genPlusIncr
   0EB2 11 73 02           3975 	ld	de,#_characters + 0 + 627
                           3976 ; genAssign (pointer)
   0EB5 3E E0              3977 	ld	a,#0xE0
   0EB7 12                 3978 	ld	(de),a
                           3979 ; genPlus
                           3980 ; genPlusIncr
   0EB8 11 74 02           3981 	ld	de,#_characters + 0 + 628
                           3982 ; genAssign (pointer)
   0EBB 3E 10              3983 	ld	a,#0x10
   0EBD 12                 3984 	ld	(de),a
                           3985 ; genPlus
                           3986 ; genPlusIncr
   0EBE 11 75 02           3987 	ld	de,#_characters + 0 + 629
                           3988 ; genAssign (pointer)
   0EC1 3E F0              3989 	ld	a,#0xF0
   0EC3 12                 3990 	ld	(de),a
                           3991 ; genPlus
                           3992 ; genPlusIncr
   0EC4 11 76 02           3993 	ld	de,#_characters + 0 + 630
                           3994 ; genAssign (pointer)
   0EC7 3E 08              3995 	ld	a,#0x08
   0EC9 12                 3996 	ld	(de),a
                           3997 ; genPlus
                           3998 ; genPlusIncr
   0ECA 11 77 02           3999 	ld	de,#_characters + 0 + 631
                           4000 ; genAssign (pointer)
   0ECD 3E F8              4001 	ld	a,#0xF8
   0ECF 12                 4002 	ld	(de),a
                           4003 ; genPlus
                           4004 ; genPlusIncr
   0ED0 11 78 02           4005 	ld	de,#_characters + 0 + 632
                           4006 ; genAssign (pointer)
   0ED3 3E 08              4007 	ld	a,#0x08
   0ED5 12                 4008 	ld	(de),a
                           4009 ; genPlus
                           4010 ; genPlusIncr
   0ED6 11 79 02           4011 	ld	de,#_characters + 0 + 633
                           4012 ; genAssign (pointer)
   0ED9 3E F8              4013 	ld	a,#0xF8
   0EDB 12                 4014 	ld	(de),a
                           4015 ; genPlus
                           4016 ; genPlusIncr
   0EDC 11 7A 02           4017 	ld	de,#_characters + 0 + 634
                           4018 ; genAssign (pointer)
   0EDF 3E 08              4019 	ld	a,#0x08
   0EE1 12                 4020 	ld	(de),a
                           4021 ; genPlus
                           4022 ; genPlusIncr
   0EE2 11 7B 02           4023 	ld	de,#_characters + 0 + 635
                           4024 ; genAssign (pointer)
   0EE5 3E F8              4025 	ld	a,#0xF8
   0EE7 12                 4026 	ld	(de),a
                           4027 ; genPlus
                           4028 ; genPlusIncr
   0EE8 11 7C 02           4029 	ld	de,#_characters + 0 + 636
                           4030 ; genAssign (pointer)
   0EEB 3E FC              4031 	ld	a,#0xFC
   0EED 12                 4032 	ld	(de),a
                           4033 ; genPlus
                           4034 ; genPlusIncr
   0EEE 11 7D 02           4035 	ld	de,#_characters + 0 + 637
                           4036 ; genAssign (pointer)
   0EF1 3E FC              4037 	ld	a,#0xFC
