                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Dec 12 16:28:31 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc104640
   035A 11 8F 00           1077 	ld	de,#_characters + 0 + 143
                           1078 ; genAssign (pointer)
   035D 3E 1A              1079 	ld	a,#0x1A
   035F 12                 1080 	ld	(de),a
                           1081 ; genPlus
                           1082 ; genPlusIncr
   0360 11 90 00           1083 	ld	de,#_characters + 0 + 144
                           1084 ; genAssign (pointer)
   0363 3E 00              1085 	ld	a,#0x00
   0365 12                 1086 	ld	(de),a
                           1087 ; genPlus
                           1088 ; genPlusIncr
   0366 11 91 00           1089 	ld	de,#_characters + 0 + 145
                           1090 ; genAssign (pointer)
   0369 3E 00              1091 	ld	a,#0x00
   036B 12                 1092 	ld	(de),a
                           1093 ; genPlus
                           1094 ; genPlusIncr
   036C 11 92 00           1095 	ld	de,#_characters + 0 + 146
                           1096 ; genAssign (pointer)
   036F 3E F0              1097 	ld	a,#0xF0
   0371 12                 1098 	ld	(de),a
                           1099 ; genPlus
                           1100 ; genPlusIncr
   0372 11 93 00           1101 	ld	de,#_characters + 0 + 147
                           1102 ; genAssign (pointer)
   0375 3E F0              1103 	ld	a,#0xF0
   0377 12                 1104 	ld	(de),a
                           1105 ; genPlus
                           1106 ; genPlusIncr
   0378 11 94 00           1107 	ld	de,#_characters + 0 + 148
                           1108 ; genAssign (pointer)
   037B 3E 08              1109 	ld	a,#0x08
   037D 12                 1110 	ld	(de),a
                           1111 ; genPlus
                           1112 ; genPlusIncr
   037E 11 95 00           1113 	ld	de,#_characters + 0 + 149
                           1114 ; genAssign (pointer)
   0381 3E F8              1115 	ld	a,#0xF8
   0383 12                 1116 	ld	(de),a
                           1117 ; genPlus
                           1118 ; genPlusIncr
   0384 11 96 00           1119 	ld	de,#_characters + 0 + 150
                           1120 ; genAssign (pointer)
   0387 3E E8              1121 	ld	a,#0xE8
   0389 12                 1122 	ld	(de),a
                           1123 ; genPlus
                           1124 ; genPlusIncr
   038A 11 97 00           1125 	ld	de,#_characters + 0 + 151
                           1126 ; genAssign (pointer)
   038D 3E F8              1127 	ld	a,#0xF8
   038F 12                 1128 	ld	(de),a
                           1129 ; genPlus
                           1130 ; genPlusIncr
   0390 11 98 00           1131 	ld	de,#_characters + 0 + 152
                           1132 ; genAssign (pointer)
   0393 3E 10              1133 	ld	a,#0x10
   0395 12                 1134 	ld	(de),a
                           1135 ; genPlus
                           1136 ; genPlusIncr
   0396 11 99 00           1137 	ld	de,#_characters + 0 + 153
                           1138 ; genAssign (pointer)
   0399 3E 90              1139 	ld	a,#0x90
   039B 12                 1140 	ld	(de),a
                           1141 ; genPlus
                           1142 ; genPlusIncr
   039C 11 9A 00           1143 	ld	de,#_characters + 0 + 154
                           1144 ; genAssign (pointer)
   039F 3E 50              1145 	ld	a,#0x50
   03A1 12                 1146 	ld	(de),a
                           1147 ; genPlus
                           1148 ; genPlusIncr
   03A2 11 9B 00           1149 	ld	de,#_characters + 0 + 155
                           1150 ; genAssign (pointer)
   03A5 3E 50              1151 	ld	a,#0x50
   03A7 12                 1152 	ld	(de),a
                           1153 ; genPlus
                           1154 ; genPlusIncr
   03A8 11 9C 00           1155 	ld	de,#_characters + 0 + 156
                           1156 ; genAssign (pointer)
   03AB 3E 50              1157 	ld	a,#0x50
   03AD 12                 1158 	ld	(de),a
                           1159 ; genPlus
                           1160 ; genPlusIncr
   03AE 11 9D 00           1161 	ld	de,#_characters + 0 + 157
                           1162 ; genAssign (pointer)
   03B1 3E 50              1163 	ld	a,#0x50
   03B3 12                 1164 	ld	(de),a
                           1165 ; genPlus
                           1166 ; genPlusIncr
   03B4 11 9E 00           1167 	ld	de,#_characters + 0 + 158
                           1168 ; genAssign (pointer)
   03B7 3E 48              1169 	ld	a,#0x48
   03B9 12                 1170 	ld	(de),a
                           1171 ; genPlus
                           1172 ; genPlusIncr
   03BA 11 9F 00           1173 	ld	de,#_characters + 0 + 159
                           1174 ; genAssign (pointer)
   03BD 3E 48              1175 	ld	a,#0x48
   03BF 12                 1176 	ld	(de),a
                           1177 ; genPlus
                           1178 ; genPlusIncr
   03C0 11 A0 00           1179 	ld	de,#_characters + 0 + 160
                           1180 ; genAssign (pointer)
   03C3 3E 08              1181 	ld	a,#0x08
   03C5 12                 1182 	ld	(de),a
                           1183 ; genPlus
                           1184 ; genPlusIncr
   03C6 11 A1 00           1185 	ld	de,#_characters + 0 + 161
                           1186 ; genAssign (pointer)
   03C9 3E 0A              1187 	ld	a,#0x0A
   03CB 12                 1188 	ld	(de),a
                           1189 ; genPlus
                           1190 ; genPlusIncr
   03CC 11 A2 00           1191 	ld	de,#_characters + 0 + 162
                           1192 ; genAssign (pointer)
   03CF 3E 0E              1193 	ld	a,#0x0E
   03D1 12                 1194 	ld	(de),a
                           1195 ; genPlus
                           1196 ; genPlusIncr
   03D2 11 A3 00           1197 	ld	de,#_characters + 0 + 163
                           1198 ; genAssign (pointer)
   03D5 3E 0F              1199 	ld	a,#0x0F
   03D7 12                 1200 	ld	(de),a
                           1201 ; genPlus
                           1202 ; genPlusIncr
   03D8 11 A4 00           1203 	ld	de,#_characters + 0 + 164
                           1204 ; genAssign (pointer)
   03DB 3E 1B              1205 	ld	a,#0x1B
   03DD 12                 1206 	ld	(de),a
                           1207 ; genPlus
                           1208 ; genPlusIncr
   03DE 11 A5 00           1209 	ld	de,#_characters + 0 + 165
                           1210 ; genAssign (pointer)
   03E1 3E 1F              1211 	ld	a,#0x1F
   03E3 12                 1212 	ld	(de),a
                           1213 ; genPlus
                           1214 ; genPlusIncr
   03E4 11 A6 00           1215 	ld	de,#_characters + 0 + 166
                           1216 ; genAssign (pointer)
   03E7 3E 24              1217 	ld	a,#0x24
   03E9 12                 1218 	ld	(de),a
                           1219 ; genPlus
                           1220 ; genPlusIncr
   03EA 11 A7 00           1221 	ld	de,#_characters + 0 + 167
                           1222 ; genAssign (pointer)
   03ED 3E 27              1223 	ld	a,#0x27
   03EF 12                 1224 	ld	(de),a
                           1225 ; genPlus
                           1226 ; genPlusIncr
   03F0 11 A8 00           1227 	ld	de,#_characters + 0 + 168
                           1228 ; genAssign (pointer)
   03F3 3E 27              1229 	ld	a,#0x27
   03F5 12                 1230 	ld	(de),a
                           1231 ; genPlus
                           1232 ; genPlusIncr
   03F6 11 A9 00           1233 	ld	de,#_characters + 0 + 169
                           1234 ; genAssign (pointer)
   03F9 3E 37              1235 	ld	a,#0x37
   03FB 12                 1236 	ld	(de),a
                           1237 ; genPlus
                           1238 ; genPlusIncr
   03FC 11 AA 00           1239 	ld	de,#_characters + 0 + 170
                           1240 ; genAssign (pointer)
   03FF 3E 3E              1241 	ld	a,#0x3E
   0401 12                 1242 	ld	(de),a
                           1243 ; genPlus
                           1244 ; genPlusIncr
   0402 11 AB 00           1245 	ld	de,#_characters + 0 + 171
                           1246 ; genAssign (pointer)
   0405 3E 3F              1247 	ld	a,#0x3F
   0407 12                 1248 	ld	(de),a
                           1249 ; genPlus
                           1250 ; genPlusIncr
   0408 11 AC 00           1251 	ld	de,#_characters + 0 + 172
                           1252 ; genAssign (pointer)
   040B 3E 25              1253 	ld	a,#0x25
   040D 12                 1254 	ld	(de),a
                           1255 ; genPlus
                           1256 ; genPlusIncr
   040E 11 AD 00           1257 	ld	de,#_characters + 0 + 173
                           1258 ; genAssign (pointer)
   0411 3E 3D              1259 	ld	a,#0x3D
   0413 12                 1260 	ld	(de),a
                           1261 ; genPlus
                           1262 ; genPlusIncr
   0414 11 AE 00           1263 	ld	de,#_characters + 0 + 174
                           1264 ; genAssign (pointer)
   0417 3E 38              1265 	ld	a,#0x38
   0419 12                 1266 	ld	(de),a
                           1267 ; genPlus
                           1268 ; genPlusIncr
   041A 11 AF 00           1269 	ld	de,#_characters + 0 + 175
                           1270 ; genAssign (pointer)
   041D 3E 38              1271 	ld	a,#0x38
   041F 12                 1272 	ld	(de),a
                           1273 ; genPlus
                           1274 ; genPlusIncr
   0420 11 B0 00           1275 	ld	de,#_characters + 0 + 176
                           1276 ; genAssign (pointer)
   0423 3E 08              1277 	ld	a,#0x08
   0425 12                 1278 	ld	(de),a
                           1279 ; genPlus
                           1280 ; genPlusIncr
   0426 11 B1 00           1281 	ld	de,#_characters + 0 + 177
                           1282 ; genAssign (pointer)
   0429 3E 08              1283 	ld	a,#0x08
   042B 12                 1284 	ld	(de),a
                           1285 ; genPlus
                           1286 ; genPlusIncr
   042C 11 B2 00           1287 	ld	de,#_characters + 0 + 178
                           1288 ; genAssign (pointer)
   042F 3E 14              1289 	ld	a,#0x14
   0431 12                 1290 	ld	(de),a
                           1291 ; genPlus
                           1292 ; genPlusIncr
   0432 11 B3 00           1293 	ld	de,#_characters + 0 + 179
                           1294 ; genAssign (pointer)
   0435 3E 14              1295 	ld	a,#0x14
   0437 12                 1296 	ld	(de),a
                           1297 ; genPlus
                           1298 ; genPlusIncr
   0438 11 B4 00           1299 	ld	de,#_characters + 0 + 180
                           1300 ; genAssign (pointer)
   043B 3E E6              1301 	ld	a,#0xE6
   043D 12                 1302 	ld	(de),a
                           1303 ; genPlus
                           1304 ; genPlusIncr
   043E 11 B5 00           1305 	ld	de,#_characters + 0 + 181
                           1306 ; genAssign (pointer)
   0441 3E FE              1307 	ld	a,#0xFE
   0443 12                 1308 	ld	(de),a
                           1309 ; genPlus
                           1310 ; genPlusIncr
   0444 11 B6 00           1311 	ld	de,#_characters + 0 + 182
                           1312 ; genAssign (pointer)
   0447 3E DA              1313 	ld	a,#0xDA
   0449 12                 1314 	ld	(de),a
                           1315 ; genPlus
                           1316 ; genPlusIncr
   044A 11 B7 00           1317 	ld	de,#_characters + 0 + 183
                           1318 ; genAssign (pointer)
   044D 3E FA              1319 	ld	a,#0xFA
   044F 12                 1320 	ld	(de),a
                           1321 ; genPlus
                           1322 ; genPlusIncr
   0450 11 B8 00           1323 	ld	de,#_characters + 0 + 184
                           1324 ; genAssign (pointer)
   0453 3E 52              1325 	ld	a,#0x52
   0455 12                 1326 	ld	(de),a
                           1327 ; genPlus
                           1328 ; genPlusIncr
   0456 11 B9 00           1329 	ld	de,#_characters + 0 + 185
                           1330 ; genAssign (pointer)
   0459 3E FA              1331 	ld	a,#0xFA
   045B 12                 1332 	ld	(de),a
                           1333 ; genPlus
                           1334 ; genPlusIncr
   045C 11 BA 00           1335 	ld	de,#_characters + 0 + 186
                           1336 ; genAssign (pointer)
   045F 3E E4              1337 	ld	a,#0xE4
   0461 12                 1338 	ld	(de),a
                           1339 ; genPlus
                           1340 ; genPlusIncr
   0462 11 BB 00           1341 	ld	de,#_characters + 0 + 187
                           1342 ; genAssign (pointer)
   0465 3E FC              1343 	ld	a,#0xFC
   0467 12                 1344 	ld	(de),a
                           1345 ; genPlus
                           1346 ; genPlusIncr
   0468 11 BC 00           1347 	ld	de,#_characters + 0 + 188
                           1348 ; genAssign (pointer)
   046B 3E C8              1349 	ld	a,#0xC8
   046D 12                 1350 	ld	(de),a
                           1351 ; genPlus
                           1352 ; genPlusIncr
   046E 11 BD 00           1353 	ld	de,#_characters + 0 + 189
                           1354 ; genAssign (pointer)
   0471 3E F8              1355 	ld	a,#0xF8
   0473 12                 1356 	ld	(de),a
                           1357 ; genPlus
                           1358 ; genPlusIncr
   0474 11 BE 00           1359 	ld	de,#_characters + 0 + 190
                           1360 ; genAssign (pointer)
   0477 3E 30              1361 	ld	a,#0x30
   0479 12                 1362 	ld	(de),a
                           1363 ; genPlus
                           1364 ; genPlusIncr
   047A 11 BF 00           1365 	ld	de,#_characters + 0 + 191
                           1366 ; genAssign (pointer)
   047D 3E 30              1367 	ld	a,#0x30
   047F 12                 1368 	ld	(de),a
                           1369 ; genPlus
                           1370 ; genPlusIncr
   0480 11 C0 00           1371 	ld	de,#_characters + 0 + 192
                           1372 ; genAssign (pointer)
   0483 3E 00              1373 	ld	a,#0x00
   0485 12                 1374 	ld	(de),a
                           1375 ; genPlus
                           1376 ; genPlusIncr
   0486 11 C1 00           1377 	ld	de,#_characters + 0 + 193
                           1378 ; genAssign (pointer)
   0489 3E 00              1379 	ld	a,#0x00
   048B 12                 1380 	ld	(de),a
                           1381 ; genPlus
                           1382 ; genPlusIncr
   048C 11 C2 00           1383 	ld	de,#_characters + 0 + 194
                           1384 ; genAssign (pointer)
   048F 3E 07              1385 	ld	a,#0x07
   0491 12                 1386 	ld	(de),a
                           1387 ; genPlus
                           1388 ; genPlusIncr
   0492 11 C3 00           1389 	ld	de,#_characters + 0 + 195
                           1390 ; genAssign (pointer)
   0495 3E 07              1391 	ld	a,#0x07
   0497 12                 1392 	ld	(de),a
                           1393 ; genPlus
                           1394 ; genPlusIncr
   0498 11 C4 00           1395 	ld	de,#_characters + 0 + 196
                           1396 ; genAssign (pointer)
   049B 3E 08              1397 	ld	a,#0x08
   049D 12                 1398 	ld	(de),a
                           1399 ; genPlus
                           1400 ; genPlusIncr
   049E 11 C5 00           1401 	ld	de,#_characters + 0 + 197
                           1402 ; genAssign (pointer)
   04A1 3E 0F              1403 	ld	a,#0x0F
   04A3 12                 1404 	ld	(de),a
                           1405 ; genPlus
                           1406 ; genPlusIncr
   04A4 11 C6 00           1407 	ld	de,#_characters + 0 + 198
                           1408 ; genAssign (pointer)
   04A7 3E 11              1409 	ld	a,#0x11
   04A9 12                 1410 	ld	(de),a
                           1411 ; genPlus
                           1412 ; genPlusIncr
   04AA 11 C7 00           1413 	ld	de,#_characters + 0 + 199
                           1414 ; genAssign (pointer)
   04AD 3E 1F              1415 	ld	a,#0x1F
   04AF 12                 1416 	ld	(de),a
                           1417 ; genPlus
                           1418 ; genPlusIncr
   04B0 11 C8 00           1419 	ld	de,#_characters + 0 + 200
                           1420 ; genAssign (pointer)
   04B3 3E 17              1421 	ld	a,#0x17
   04B5 12                 1422 	ld	(de),a
                           1423 ; genPlus
                           1424 ; genPlusIncr
   04B6 11 C9 00           1425 	ld	de,#_characters + 0 + 201
                           1426 ; genAssign (pointer)
   04B9 3E 1F              1427 	ld	a,#0x1F
   04BB 12                 1428 	ld	(de),a
                           1429 ; genPlus
                           1430 ; genPlusIncr
   04BC 11 CA 00           1431 	ld	de,#_characters + 0 + 202
                           1432 ; genAssign (pointer)
   04BF 3E 18              1433 	ld	a,#0x18
   04C1 12                 1434 	ld	(de),a
                           1435 ; genPlus
                           1436 ; genPlusIncr
   04C2 11 CB 00           1437 	ld	de,#_characters + 0 + 203
                           1438 ; genAssign (pointer)
   04C5 3E 1F              1439 	ld	a,#0x1F
   04C7 12                 1440 	ld	(de),a
                           1441 ; genPlus
                           1442 ; genPlusIncr
   04C8 11 CC 00           1443 	ld	de,#_characters + 0 + 204
                           1444 ; genAssign (pointer)
   04CB 3E 32              1445 	ld	a,#0x32
   04CD 12                 1446 	ld	(de),a
                           1447 ; genPlus
                           1448 ; genPlusIncr
   04CE 11 CD 00           1449 	ld	de,#_characters + 0 + 205
                           1450 ; genAssign (pointer)
   04D1 3E 32              1451 	ld	a,#0x32
   04D3 12                 1452 	ld	(de),a
                           1453 ; genPlus
                           1454 ; genPlusIncr
   04D4 11 CE 00           1455 	ld	de,#_characters + 0 + 206
                           1456 ; genAssign (pointer)
   04D7 3E 32              1457 	ld	a,#0x32
   04D9 12                 1458 	ld	(de),a
                           1459 ; genPlus
                           1460 ; genPlusIncr
   04DA 11 CF 00           1461 	ld	de,#_characters + 0 + 207
                           1462 ; genAssign (pointer)
   04DD 3E 32              1463 	ld	a,#0x32
   04DF 12                 1464 	ld	(de),a
                           1465 ; genPlus
                           1466 ; genPlusIncr
   04E0 11 D0 00           1467 	ld	de,#_characters + 0 + 208
                           1468 ; genAssign (pointer)
   04E3 3E 00              1469 	ld	a,#0x00
   04E5 12                 1470 	ld	(de),a
                           1471 ; genPlus
                           1472 ; genPlusIncr
   04E6 11 D1 00           1473 	ld	de,#_characters + 0 + 209
                           1474 ; genAssign (pointer)
   04E9 3E 00              1475 	ld	a,#0x00
   04EB 12                 1476 	ld	(de),a
                           1477 ; genPlus
                           1478 ; genPlusIncr
   04EC 11 D2 00           1479 	ld	de,#_characters + 0 + 210
                           1480 ; genAssign (pointer)
   04EF 3E E0              1481 	ld	a,#0xE0
   04F1 12                 1482 	ld	(de),a
                           1483 ; genPlus
                           1484 ; genPlusIncr
   04F2 11 D3 00           1485 	ld	de,#_characters + 0 + 211
                           1486 ; genAssign (pointer)
   04F5 3E E0              1487 	ld	a,#0xE0
   04F7 12                 1488 	ld	(de),a
                           1489 ; genPlus
                           1490 ; genPlusIncr
   04F8 11 D4 00           1491 	ld	de,#_characters + 0 + 212
                           1492 ; genAssign (pointer)
   04FB 3E 10              1493 	ld	a,#0x10
   04FD 12                 1494 	ld	(de),a
                           1495 ; genPlus
                           1496 ; genPlusIncr
   04FE 11 D5 00           1497 	ld	de,#_characters + 0 + 213
                           1498 ; genAssign (pointer)
   0501 3E F0              1499 	ld	a,#0xF0
   0503 12                 1500 	ld	(de),a
                           1501 ; genPlus
                           1502 ; genPlusIncr
   0504 11 D6 00           1503 	ld	de,#_characters + 0 + 214
                           1504 ; genAssign (pointer)
   0507 3E 88              1505 	ld	a,#0x88
   0509 12                 1506 	ld	(de),a
                           1507 ; genPlus
                           1508 ; genPlusIncr
   050A 11 D7 00           1509 	ld	de,#_characters + 0 + 215
                           1510 ; genAssign (pointer)
   050D 3E F8              1511 	ld	a,#0xF8
   050F 12                 1512 	ld	(de),a
                           1513 ; genPlus
                           1514 ; genPlusIncr
   0510 11 D8 00           1515 	ld	de,#_characters + 0 + 216
                           1516 ; genAssign (pointer)
   0513 3E E8              1517 	ld	a,#0xE8
   0515 12                 1518 	ld	(de),a
                           1519 ; genPlus
                           1520 ; genPlusIncr
   0516 11 D9 00           1521 	ld	de,#_characters + 0 + 217
                           1522 ; genAssign (pointer)
   0519 3E F8              1523 	ld	a,#0xF8
   051B 12                 1524 	ld	(de),a
                           1525 ; genPlus
                           1526 ; genPlusIncr
   051C 11 DA 00           1527 	ld	de,#_characters + 0 + 218
                           1528 ; genAssign (pointer)
   051F 3E 18              1529 	ld	a,#0x18
   0521 12                 1530 	ld	(de),a
                           1531 ; genPlus
                           1532 ; genPlusIncr
   0522 11 DB 00           1533 	ld	de,#_characters + 0 + 219
                           1534 ; genAssign (pointer)
   0525 3E 18              1535 	ld	a,#0x18
   0527 12                 1536 	ld	(de),a
                           1537 ; genPlus
                           1538 ; genPlusIncr
   0528 11 DC 00           1539 	ld	de,#_characters + 0 + 220
                           1540 ; genAssign (pointer)
   052B 3E 4C              1541 	ld	a,#0x4C
   052D 12                 1542 	ld	(de),a
                           1543 ; genPlus
                           1544 ; genPlusIncr
   052E 11 DD 00           1545 	ld	de,#_characters + 0 + 221
                           1546 ; genAssign (pointer)
   0531 3E 4C              1547 	ld	a,#0x4C
   0533 12                 1548 	ld	(de),a
                           1549 ; genPlus
                           1550 ; genPlusIncr
   0534 11 DE 00           1551 	ld	de,#_characters + 0 + 222
                           1552 ; genAssign (pointer)
   0537 3E 4C              1553 	ld	a,#0x4C
   0539 12                 1554 	ld	(de),a
                           1555 ; genPlus
                           1556 ; genPlusIncr
   053A 11 DF 00           1557 	ld	de,#_characters + 0 + 223
                           1558 ; genAssign (pointer)
   053D 3E 4C              1559 	ld	a,#0x4C
   053F 12                 1560 	ld	(de),a
                           1561 ; genPlus
                           1562 ; genPlusIncr
   0540 11 E0 00           1563 	ld	de,#_characters + 0 + 224
                           1564 ; genAssign (pointer)
   0543 3E 10              1565 	ld	a,#0x10
   0545 12                 1566 	ld	(de),a
                           1567 ; genPlus
                           1568 ; genPlusIncr
   0546 11 E1 00           1569 	ld	de,#_characters + 0 + 225
                           1570 ; genAssign (pointer)
   0549 3E 10              1571 	ld	a,#0x10
   054B 12                 1572 	ld	(de),a
                           1573 ; genPlus
                           1574 ; genPlusIncr
   054C 11 E2 00           1575 	ld	de,#_characters + 0 + 226
                           1576 ; genAssign (pointer)
   054F 3E 13              1577 	ld	a,#0x13
   0551 12                 1578 	ld	(de),a
                           1579 ; genPlus
                           1580 ; genPlusIncr
   0552 11 E3 00           1581 	ld	de,#_characters + 0 + 227
                           1582 ; genAssign (pointer)
   0555 3E 13              1583 	ld	a,#0x13
   0557 12                 1584 	ld	(de),a
                           1585 ; genPlus
                           1586 ; genPlusIncr
   0558 11 E4 00           1587 	ld	de,#_characters + 0 + 228
                           1588 ; genAssign (pointer)
   055B 3E 38              1589 	ld	a,#0x38
   055D 12                 1590 	ld	(de),a
                           1591 ; genPlus
                           1592 ; genPlusIncr
   055E 11 E5 00           1593 	ld	de,#_characters + 0 + 229
                           1594 ; genAssign (pointer)
   0561 3E 38              1595 	ld	a,#0x38
   0563 12                 1596 	ld	(de),a
                           1597 ; genPlus
                           1598 ; genPlusIncr
   0564 11 E6 00           1599 	ld	de,#_characters + 0 + 230
                           1600 ; genAssign (pointer)
   0567 3E 2F              1601 	ld	a,#0x2F
   0569 12                 1602 	ld	(de),a
                           1603 ; genPlus
                           1604 ; genPlusIncr
   056A 11 E7 00           1605 	ld	de,#_characters + 0 + 231
                           1606 ; genAssign (pointer)
   056D 3E 2F              1607 	ld	a,#0x2F
   056F 12                 1608 	ld	(de),a
                           1609 ; genPlus
                           1610 ; genPlusIncr
   0570 11 E8 00           1611 	ld	de,#_characters + 0 + 232
                           1612 ; genAssign (pointer)
   0573 3E 38              1613 	ld	a,#0x38
   0575 12                 1614 	ld	(de),a
                           1615 ; genPlus
                           1616 ; genPlusIncr
   0576 11 E9 00           1617 	ld	de,#_characters + 0 + 233
                           1618 ; genAssign (pointer)
   0579 3E 3F              1619 	ld	a,#0x3F
   057B 12                 1620 	ld	(de),a
                           1621 ; genPlus
                           1622 ; genPlusIncr
   057C 11 EA 00           1623 	ld	de,#_characters + 0 + 234
                           1624 ; genAssign (pointer)
   057F 3E 1E              1625 	ld	a,#0x1E
   0581 12                 1626 	ld	(de),a
                           1627 ; genPlus
                           1628 ; genPlusIncr
   0582 11 EB 00           1629 	ld	de,#_characters + 0 + 235
                           1630 ; genAssign (pointer)
   0585 3E 1F              1631 	ld	a,#0x1F
   0587 12                 1632 	ld	(de),a
                           1633 ; genPlus
                           1634 ; genPlusIncr
   0588 11 EC 00           1635 	ld	de,#_characters + 0 + 236
                           1636 ; genAssign (pointer)
   058B 3E 09              1637 	ld	a,#0x09
   058D 12                 1638 	ld	(de),a
                           1639 ; genPlus
                           1640 ; genPlusIncr
   058E 11 ED 00           1641 	ld	de,#_characters + 0 + 237
                           1642 ; genAssign (pointer)
   0591 3E 0F              1643 	ld	a,#0x0F
   0593 12                 1644 	ld	(de),a
                           1645 ; genPlus
                           1646 ; genPlusIncr
   0594 11 EE 00           1647 	ld	de,#_characters + 0 + 238
                           1648 ; genAssign (pointer)
   0597 3E 07              1649 	ld	a,#0x07
   0599 12                 1650 	ld	(de),a
                           1651 ; genPlus
                           1652 ; genPlusIncr
   059A 11 EF 00           1653 	ld	de,#_characters + 0 + 239
                           1654 ; genAssign (pointer)
   059D 3E 07              1655 	ld	a,#0x07
   059F 12                 1656 	ld	(de),a
                           1657 ; genPlus
                           1658 ; genPlusIncr
   05A0 11 F0 00           1659 	ld	de,#_characters + 0 + 240
                           1660 ; genAssign (pointer)
   05A3 3E 08              1661 	ld	a,#0x08
   05A5 12                 1662 	ld	(de),a
                           1663 ; genPlus
                           1664 ; genPlusIncr
   05A6 11 F1 00           1665 	ld	de,#_characters + 0 + 241
                           1666 ; genAssign (pointer)
   05A9 3E 08              1667 	ld	a,#0x08
   05AB 12                 1668 	ld	(de),a
                           1669 ; genPlus
                           1670 ; genPlusIncr
   05AC 11 F2 00           1671 	ld	de,#_characters + 0 + 242
                           1672 ; genAssign (pointer)
   05AF 3E C8              1673 	ld	a,#0xC8
   05B1 12                 1674 	ld	(de),a
                           1675 ; genPlus
                           1676 ; genPlusIncr
   05B2 11 F3 00           1677 	ld	de,#_characters + 0 + 243
                           1678 ; genAssign (pointer)
   05B5 3E C8              1679 	ld	a,#0xC8
   05B7 12                 1680 	ld	(de),a
                           1681 ; genPlus
                           1682 ; genPlusIncr
   05B8 11 F4 00           1683 	ld	de,#_characters + 0 + 244
                           1684 ; genAssign (pointer)
   05BB 3E 18              1685 	ld	a,#0x18
   05BD 12                 1686 	ld	(de),a
                           1687 ; genPlus
                           1688 ; genPlusIncr
   05BE 11 F5 00           1689 	ld	de,#_characters + 0 + 245
                           1690 ; genAssign (pointer)
   05C1 3E 18              1691 	ld	a,#0x18
   05C3 12                 1692 	ld	(de),a
                           1693 ; genPlus
                           1694 ; genPlusIncr
   05C4 11 F6 00           1695 	ld	de,#_characters + 0 + 246
                           1696 ; genAssign (pointer)
   05C7 3E F0              1697 	ld	a,#0xF0
   05C9 12                 1698 	ld	(de),a
                           1699 ; genPlus
                           1700 ; genPlusIncr
   05CA 11 F7 00           1701 	ld	de,#_characters + 0 + 247
                           1702 ; genAssign (pointer)
   05CD 3E F0              1703 	ld	a,#0xF0
   05CF 12                 1704 	ld	(de),a
                           1705 ; genPlus
                           1706 ; genPlusIncr
   05D0 11 F8 00           1707 	ld	de,#_characters + 0 + 248
                           1708 ; genAssign (pointer)
   05D3 3E 48              1709 	ld	a,#0x48
   05D5 12                 1710 	ld	(de),a
                           1711 ; genPlus
                           1712 ; genPlusIncr
   05D6 11 F9 00           1713 	ld	de,#_characters + 0 + 249
                           1714 ; genAssign (pointer)
   05D9 3E C8              1715 	ld	a,#0xC8
   05DB 12                 1716 	ld	(de),a
                           1717 ; genPlus
                           1718 ; genPlusIncr
   05DC 11 FA 00           1719 	ld	de,#_characters + 0 + 250
                           1720 ; genAssign (pointer)
   05DF 3E 48              1721 	ld	a,#0x48
   05E1 12                 1722 	ld	(de),a
                           1723 ; genPlus
                           1724 ; genPlusIncr
   05E2 11 FB 00           1725 	ld	de,#_characters + 0 + 251
                           1726 ; genAssign (pointer)
   05E5 3E C8              1727 	ld	a,#0xC8
   05E7 12                 1728 	ld	(de),a
                           1729 ; genPlus
                           1730 ; genPlusIncr
   05E8 11 FC 00           1731 	ld	de,#_characters + 0 + 252
                           1732 ; genAssign (pointer)
   05EB 3E F0              1733 	ld	a,#0xF0
   05ED 12                 1734 	ld	(de),a
                           1735 ; genPlus
                           1736 ; genPlusIncr
   05EE 11 FD 00           1737 	ld	de,#_characters + 0 + 253
                           1738 ; genAssign (pointer)
   05F1 3E F0              1739 	ld	a,#0xF0
   05F3 12                 1740 	ld	(de),a
                           1741 ; genPlus
                           1742 ; genPlusIncr
   05F4 11 FE 00           1743 	ld	de,#_characters + 0 + 254
                           1744 ; genAssign (pointer)
   05F7 3E 00              1745 	ld	a,#0x00
   05F9 12                 1746 	ld	(de),a
                           1747 ; genPlus
                           1748 ; genPlusIncr
   05FA 11 FF 00           1749 	ld	de,#_characters + 0 + 255
                           1750 ; genAssign (pointer)
   05FD 3E 00              1751 	ld	a,#0x00
   05FF 12                 1752 	ld	(de),a
                           1753 ; genPlus
                           1754 ; genPlusIncr
   0600 11 00 01           1755 	ld	de,#_characters + 0 + 256
                           1756 ; genAssign (pointer)
   0603 3E 00              1757 	ld	a,#0x00
   0605 12                 1758 	ld	(de),a
                           1759 ; genPlus
                           1760 ; genPlusIncr
   0606 11 01 01           1761 	ld	de,#_characters + 0 + 257
                           1762 ; genAssign (pointer)
   0609 3E 00              1763 	ld	a,#0x00
   060B 12                 1764 	ld	(de),a
                           1765 ; genPlus
                           1766 ; genPlusIncr
   060C 11 02 01           1767 	ld	de,#_characters + 0 + 258
                           1768 ; genAssign (pointer)
   060F 3E 07              1769 	ld	a,#0x07
   0611 12                 1770 	ld	(de),a
                           1771 ; genPlus
